[18:34:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[18:34:48] [ForkJoinPool-1-worker-4/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:34:48] [main/WARN]: Warnings were found!
 - Mod 'Big Globe' (bigglobe) 5.0.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[18:34:48] [main/INFO]: Loading 206 mods:
	- additional_rpg_jewelry 1.1.0-1.20.1
	   |-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	   |-- ranged_weapon_api 1.1.0+1.20.1
	   \-- structure_pool_api 1.0+1.20.1
	- another_furniture 1.20.1-3.0.1
	- aquamirae 6
	- architectury 9.2.14
	- automobility 0.4.2+1.20.1-fabric
	   \-- jsonem 0.2.1+1.20
	- aviator_dream 2.0.0
	- azurelib 3.0.10
	   \-- mixinextras 0.4.1
	- azurelibarmor 2.0.14
	- balm 7.3.33
	   \-- kuma_api 20.1.10
	- betterfortresses 1.20-Fabric-2.0.6
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.20-Fabric-4.0.3
	- bigglobe 5.0.4
	   \-- builderb0y_autocodec 6.0.2
	- biomeswevegone 1.6.2
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- carryon 2.1.2.7
	- collective 8.3
	- copperandtuffbackport 1.2
	- corgilib 4.0.3.3
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- craftableenchantedgoldenapple 1.20.1-0.1
	- creeperoverhaul 3.0.2
	   \-- resourcefullib 2.1.20
	        |-- com_teamresourceful_bytecodecs 1.0.2
	        \-- com_teamresourceful_yabn 1.0.3
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- endermanoverhaul 1.0.4
	- epicsamurai 0.0.5-beta
	- fabric-api 0.92.6+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.67+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
